video,label
C:\Users\a.polyakov\Downloads\archive\slovo\train\06e8b1e7-0bd8-4f79-b011-db26dfbe72d2.mp4,плакать
C:\Users\a.polyakov\Downloads\archive\slovo\train\06e947be-5269-4ab1-ad90-d062983d829e.mp4,счастливый
C:\Users\a.polyakov\Downloads\archive\slovo\train\06efbf77-ba34-42da-9721-3fe96530a640.mp4,рычание
C:\Users\a.polyakov\Downloads\archive\slovo\train\06fc2f4b-791e-430d-bf55-d46775a99a55.mp4,налог
C:\Users\a.polyakov\Downloads\archive\slovo\train\06fd3a8c-eb27-48d7-a670-f210597ba52a.mp4,думать
C:\Users\a.polyakov\Downloads\archive\slovo\train\06ff0ae5-f21a-4c4f-9062-9825e8156896.mp4,кафе
C:\Users\a.polyakov\Downloads\archive\slovo\train\06ff45dc-bbdb-4777-b5e4-e658f1e04f5c.mp4,так себе
C:\Users\a.polyakov\Downloads\archive\slovo\train\0702812e-e3f3-46ea-a11f-cd82d012c381.mp4,Г
C:\Users\a.polyakov\Downloads\archive\slovo\train\0709595c-81c0-41b9-9167-a1d8e15c638e.mp4,Чашка
C:\Users\a.polyakov\Downloads\archive\slovo\train\070b8116-7110-42fb-962d-976d4a566782.mp4,чистый
C:\Users\a.polyakov\Downloads\archive\slovo\train\070d092b-c62c-4c0c-850e-f71c79a8b5be.mp4,длинный
C:\Users\a.polyakov\Downloads\archive\slovo\train\07135c81-66cf-40a4-8736-18917f5097bd.mp4,искать
C:\Users\a.polyakov\Downloads\archive\slovo\train\071f0400-ee14-42dc-8595-92efcf977725.mp4,Е
C:\Users\a.polyakov\Downloads\archive\slovo\train\0722c7b2-8a3f-4bbd-bcc2-fe1b0f3d59eb.mp4,будущее
C:\Users\a.polyakov\Downloads\archive\slovo\train\0725f468-2913-4c10-bcaf-31640d7d59aa.mp4,мгновение
C:\Users\a.polyakov\Downloads\archive\slovo\train\072b49d6-528a-4711-93ac-ccfb57da8264.mp4,тяжёлый
C:\Users\a.polyakov\Downloads\archive\slovo\train\0730c61c-06bf-49aa-a286-ea8c5b077989.mp4,цвета
C:\Users\a.polyakov\Downloads\archive\slovo\train\0731b359-be80-4c0c-ba4e-804741e3f69a.mp4,гений
C:\Users\a.polyakov\Downloads\archive\slovo\train\07320b87-69e0-4248-b707-8802d6e1d12f.mp4,всегда
C:\Users\a.polyakov\Downloads\archive\slovo\train\07330c6d-851d-441a-af19-3e1f124181cb.mp4,запасливый
C:\Users\a.polyakov\Downloads\archive\slovo\train\07425dba-4e46-4cef-923a-63584ab02a12.mp4,налог
C:\Users\a.polyakov\Downloads\archive\slovo\train\074b163d-ae99-40f1-9b24-48ae8c106829.mp4,оставить
C:\Users\a.polyakov\Downloads\archive\slovo\train\074fa770-6906-41d2-a7a1-da121fdda458.mp4,глотать
C:\Users\a.polyakov\Downloads\archive\slovo\train\075124b7-c6af-4270-9a72-6eaba04bf0bc.mp4,подозревать
C:\Users\a.polyakov\Downloads\archive\slovo\train\07564477-c731-4bbe-a5ae-a408ff6ab92c.mp4,под
C:\Users\a.polyakov\Downloads\archive\slovo\train\075b4a30-9c95-4862-97c3-6f0150888007.mp4,2 часа
C:\Users\a.polyakov\Downloads\archive\slovo\train\075e4c56-8f82-4f0c-b9f8-7f4aef665cd0.mp4,лучший
C:\Users\a.polyakov\Downloads\archive\slovo\train\07610ea9-512b-4381-a9bb-99801b608439.mp4,сильный
C:\Users\a.polyakov\Downloads\archive\slovo\train\07624cbf-ecc2-4d65-8644-25f3f1e056bc.mp4,делать
C:\Users\a.polyakov\Downloads\archive\slovo\train\076551f2-9af6-455c-950f-263d0135645f.mp4,триста
C:\Users\a.polyakov\Downloads\archive\slovo\train\0766e108-87cb-4478-ac39-2f55084433a8.mp4,ей
C:\Users\a.polyakov\Downloads\archive\slovo\train\076d9809-0b27-4be7-b739-58c58bb0ede7.mp4,отличный
C:\Users\a.polyakov\Downloads\archive\slovo\train\07735e27-ea46-4441-83bd-a9641d8a79b3.mp4,тигр
C:\Users\a.polyakov\Downloads\archive\slovo\train\077f8608-b43d-43df-9064-2ed92a565daa.mp4,задерживать
C:\Users\a.polyakov\Downloads\archive\slovo\train\078535e5-a53b-4c88-98a1-218f01d83c72.mp4,неуважение
C:\Users\a.polyakov\Downloads\archive\slovo\train\07857e69-35ca-4a66-9b4a-1cc3cd8d6cd8.mp4,отчаяться
C:\Users\a.polyakov\Downloads\archive\slovo\train\078a541b-eec4-434c-99c4-48ca7e82f05a.mp4,невозможный
C:\Users\a.polyakov\Downloads\archive\slovo\train\0790be55-2da4-4646-b6c9-b7207addab2c.mp4,искать
C:\Users\a.polyakov\Downloads\archive\slovo\train\07933773-6979-44a5-a73d-08ce10a5bf6a.mp4,жить
C:\Users\a.polyakov\Downloads\archive\slovo\train\07abd681-2aa4-46a3-b52d-806e864e0a81.mp4,плавник
C:\Users\a.polyakov\Downloads\archive\slovo\train\07aca410-81db-4af6-b82a-8e227dbe6adc.mp4,вскружить
C:\Users\a.polyakov\Downloads\archive\slovo\train\07b0ebc5-beed-4fe3-9a9e-7a05610e0ac9.mp4,нераскрашенный
C:\Users\a.polyakov\Downloads\archive\slovo\train\07ba9f08-624c-4cb5-a75b-a6586aadd8d7.mp4,срочный
C:\Users\a.polyakov\Downloads\archive\slovo\train\07bb1fea-1563-4099-b501-7eb0941a6c52.mp4,бегемот
C:\Users\a.polyakov\Downloads\archive\slovo\train\07c1d58a-3492-418e-bff3-ffcdd4be22fd.mp4,зелёный
C:\Users\a.polyakov\Downloads\archive\slovo\train\07cda3a8-5cd3-460d-914b-65c68046130b.mp4,верх
C:\Users\a.polyakov\Downloads\archive\slovo\train\07d08968-64cc-45f7-a7a6-5bbe5db37570.mp4,переваривать
C:\Users\a.polyakov\Downloads\archive\slovo\train\07d337fd-6b84-4577-8d02-88bf57882c16.mp4,детский
C:\Users\a.polyakov\Downloads\archive\slovo\train\07d8637a-facd-48df-adec-36e3bc61c1f3.mp4,в восемь пятнадцать
C:\Users\a.polyakov\Downloads\archive\slovo\train\07d8b890-7c64-4def-9882-49c6f5a755ec.mp4,удивлён
C:\Users\a.polyakov\Downloads\archive\slovo\train\07e16ecd-4d12-473d-8d08-50ba4b4d56d5.mp4,шестнадцать
C:\Users\a.polyakov\Downloads\archive\slovo\train\07ebf5f8-165a-4885-b8cb-5c82c5bec8ae.mp4,Т
C:\Users\a.polyakov\Downloads\archive\slovo\train\07eed655-a8be-4534-b77f-aaee36ae5eb8.mp4,муж
C:\Users\a.polyakov\Downloads\archive\slovo\train\07efcc9e-7b42-4395-a551-c14389c1d6e9.mp4,двенадцатый
C:\Users\a.polyakov\Downloads\archive\slovo\train\07f41df9-9a4e-4e6b-adcf-59e23c709e6a.mp4,слишком
C:\Users\a.polyakov\Downloads\archive\slovo\train\08000237-79a2-44e5-881e-b920c1663f43.mp4,жевать
C:\Users\a.polyakov\Downloads\archive\slovo\train\080560e5-fb1a-4dc9-8f7e-fa413cf2b77b.mp4,скучающий
C:\Users\a.polyakov\Downloads\archive\slovo\train\08072bc8-6ab2-4941-987b-76a7f18d0cf0.mp4,цвета
C:\Users\a.polyakov\Downloads\archive\slovo\train\08078f7a-15d5-4b76-993f-212c0996e6db.mp4,основной цвет
C:\Users\a.polyakov\Downloads\archive\slovo\train\080a7c4b-48e3-4355-b065-791808a7dff5.mp4,Д
C:\Users\a.polyakov\Downloads\archive\slovo\train\080d9dd9-c4c6-433d-9073-a5d3db13e7cc.mp4,почему
C:\Users\a.polyakov\Downloads\archive\slovo\train\080e031e-2cc4-4edf-bc7c-25e6fac5f439.mp4,крокодил
C:\Users\a.polyakov\Downloads\archive\slovo\train\080f0acc-0257-48b9-b7e7-64dc2e0144fb.mp4,есть
C:\Users\a.polyakov\Downloads\archive\slovo\train\081010b4-b5ad-495f-9ae3-da2e47a267b3.mp4,среда
C:\Users\a.polyakov\Downloads\archive\slovo\train\0810821f-99d0-4b99-b780-164c90ec1741.mp4,вскружить
C:\Users\a.polyakov\Downloads\archive\slovo\train\08169e11-3183-4fdc-9ef4-f97811729048.mp4,принести
C:\Users\a.polyakov\Downloads\archive\slovo\train\08188299-6c09-422e-aa78-efe5a9e672a4.mp4,сторона
C:\Users\a.polyakov\Downloads\archive\slovo\train\0818d807-cfef-46e0-9216-19830cc0993c.mp4,мышь
C:\Users\a.polyakov\Downloads\archive\slovo\train\081dc2ad-2f38-4a43-a50c-ef83a532dd2b.mp4,диета
C:\Users\a.polyakov\Downloads\archive\slovo\train\0822a117-5994-46af-b4a9-78152418e6a3.mp4,вскружить
C:\Users\a.polyakov\Downloads\archive\slovo\train\082726b9-4704-454e-8537-19188a6773d7.mp4,гордость
C:\Users\a.polyakov\Downloads\archive\slovo\train\082915a3-fb6b-4d0f-808a-6c13f28f87ec.mp4,продолжить
C:\Users\a.polyakov\Downloads\archive\slovo\train\082c7f44-507b-4e66-9d80-4ceab213c38a.mp4,паук
C:\Users\a.polyakov\Downloads\archive\slovo\train\082e8381-d5b2-43ce-9671-04d4dce4fbd6.mp4,кафе
C:\Users\a.polyakov\Downloads\archive\slovo\train\082eeaa4-ffc5-496b-89a1-5023e1a4b1c5.mp4,шестьдесят
C:\Users\a.polyakov\Downloads\archive\slovo\train\08358906-5c6b-4d03-b0b5-245d05c56222.mp4,против
C:\Users\a.polyakov\Downloads\archive\slovo\train\0835b9c9-c397-42ee-ab90-f2fc6831d710.mp4,по часам
C:\Users\a.polyakov\Downloads\archive\slovo\train\08375e15-1420-4f2b-9c98-90037ca732e8.mp4,продлевать
C:\Users\a.polyakov\Downloads\archive\slovo\train\083cd00c-cb01-4e16-bf78-a950ec56c2ae.mp4,горюющий
C:\Users\a.polyakov\Downloads\archive\slovo\train\083f67b5-aa89-4fb7-876a-e368a8456f9f.mp4,кафетерий
C:\Users\a.polyakov\Downloads\archive\slovo\train\084276e0-60be-46fe-b59a-cb6dc754e164.mp4,активный
C:\Users\a.polyakov\Downloads\archive\slovo\train\084a3eff-0c47-41e2-86c0-a396bc45ceb3.mp4,пока (что)
C:\Users\a.polyakov\Downloads\archive\slovo\train\084ab991-9f3e-4ee3-8e17-36e7310c8f46.mp4,доминирующий
C:\Users\a.polyakov\Downloads\archive\slovo\train\084bd41b-6af1-42a8-b919-9aa957443453.mp4,лежать
C:\Users\a.polyakov\Downloads\archive\slovo\train\084e0a2f-3496-4c92-ba14-fb667d4e1669.mp4,6 часов
C:\Users\a.polyakov\Downloads\archive\slovo\train\0855c3a2-e7a2-45b2-8b8a-2ade84f53740.mp4,нерадивый
C:\Users\a.polyakov\Downloads\archive\slovo\train\085f7e5f-11f2-412d-a8f1-f1d9bcd1b455.mp4,привезти
C:\Users\a.polyakov\Downloads\archive\slovo\train\0861bf8c-e361-426b-b96a-0c3471b16af6.mp4,семьдесят
C:\Users\a.polyakov\Downloads\archive\slovo\train\086a36af-0b81-4a9c-838e-64bf885ca43d.mp4,домашнее животное
C:\Users\a.polyakov\Downloads\archive\slovo\train\08728aaf-d69a-42e4-be5b-f96059b7fe08.mp4,предложить тост
C:\Users\a.polyakov\Downloads\archive\slovo\train\0873ff52-6ba1-46f7-bfa0-ec2c1fef42a4.mp4,сказать
C:\Users\a.polyakov\Downloads\archive\slovo\train\087d5ae0-5c68-446f-8ddf-0dfe7f1fe879.mp4,темнота
C:\Users\a.polyakov\Downloads\archive\slovo\train\087fe63d-47c6-444a-b212-7d2d9063b0e8.mp4,десять
C:\Users\a.polyakov\Downloads\archive\slovo\train\088b313c-a573-4b27-834c-41140b29827e.mp4,всегда
C:\Users\a.polyakov\Downloads\archive\slovo\train\0895dbda-361a-4bd3-9b6c-034ff962de2e.mp4,любовный
C:\Users\a.polyakov\Downloads\archive\slovo\train\089d94a7-3015-4340-a73f-bb90e2b288d7.mp4,полный
C:\Users\a.polyakov\Downloads\archive\slovo\train\089e544c-b393-4e39-b695-da7df21069b9.mp4,молодой
C:\Users\a.polyakov\Downloads\archive\slovo\train\08a00a50-09f9-4b86-a3d1-ac2ee3c2a8f2.mp4,меня
C:\Users\a.polyakov\Downloads\archive\slovo\train\08a47191-b949-4d7d-9267-f413473131b7.mp4,пчела
C:\Users\a.polyakov\Downloads\archive\slovo\train\08ac93c0-1425-4f68-93eb-fbd2c03842b6.mp4,сюрприз
C:\Users\a.polyakov\Downloads\archive\slovo\train\08ad459b-b6e6-48cc-9811-6d3408ab6177.mp4,привезти
C:\Users\a.polyakov\Downloads\archive\slovo\train\08b418b5-9ea5-4364-a414-8670a8e8584a.mp4,восток
C:\Users\a.polyakov\Downloads\archive\slovo\train\08b90ed7-a015-4ea8-a70d-b0db3d89a4a0.mp4,стойкость
C:\Users\a.polyakov\Downloads\archive\slovo\train\08c097f3-0290-4544-a2e1-ec3f18506baa.mp4,покраснеть
C:\Users\a.polyakov\Downloads\archive\slovo\train\08c1447f-4efb-49aa-9108-29b7e15fa218.mp4,весь
C:\Users\a.polyakov\Downloads\archive\slovo\train\08c26008-eaef-498f-af2b-55ef4090bec9.mp4,дорога
C:\Users\a.polyakov\Downloads\archive\slovo\train\08c7232b-192e-498f-bee5-3aa97c6b7901.mp4,мгновение
C:\Users\a.polyakov\Downloads\archive\slovo\train\08c9b11a-4430-4c44-a4d3-7276b845c71a.mp4,объективный
C:\Users\a.polyakov\Downloads\archive\slovo\train\08ccb857-64e4-46d3-99ca-cea520b551d6.mp4,злобный
C:\Users\a.polyakov\Downloads\archive\slovo\train\08cd8c1c-cd03-460d-b5d9-a8a8393161e8.mp4,сказать
C:\Users\a.polyakov\Downloads\archive\slovo\train\08cf9647-b4aa-4648-8c05-3f778a93ff9a.mp4,напуганный
C:\Users\a.polyakov\Downloads\archive\slovo\train\08d50467-f8d7-4b9f-ad71-bf3a005e2a35.mp4,с тех пор как
C:\Users\a.polyakov\Downloads\archive\slovo\train\08dcabc1-3f2e-4686-ae32-bcefe6a3ac4f.mp4,чемодан
C:\Users\a.polyakov\Downloads\archive\slovo\train\08e362c0-5fd0-4ad1-83eb-1f86c65f8b54.mp4,горюющий
C:\Users\a.polyakov\Downloads\archive\slovo\train\08edb18c-96c9-4101-9585-d9c9e4e5f50d.mp4,запасливый
C:\Users\a.polyakov\Downloads\archive\slovo\train\08f2b364-ad5e-42d0-9e6c-a51c212b18f2.mp4,Обладать
C:\Users\a.polyakov\Downloads\archive\slovo\train\08fa1287-8e26-4215-a840-ca63d691cc56.mp4,гнездо
C:\Users\a.polyakov\Downloads\archive\slovo\train\08faeade-c13b-40fa-9f3e-586413954b33.mp4,свет
C:\Users\a.polyakov\Downloads\archive\slovo\train\08fca7ca-90bf-4aeb-ab34-8b2f247a5f69.mp4,счастливый
C:\Users\a.polyakov\Downloads\archive\slovo\train\08fceeb8-d8de-4dec-bc4b-3a644878f2aa.mp4,официант
C:\Users\a.polyakov\Downloads\archive\slovo\train\09011092-37b6-4b3c-ade6-a579c479584c.mp4,девятьсот
C:\Users\a.polyakov\Downloads\archive\slovo\train\09014284-43c4-4501-8eb4-74251ef4ce9b.mp4,этот
C:\Users\a.polyakov\Downloads\archive\slovo\train\09020228-29f9-4b88-9ee0-8dda7c715dba.mp4,сказать
C:\Users\a.polyakov\Downloads\archive\slovo\train\0907257d-b46c-4694-a4fe-7b3ebd0ac93d.mp4,несчастье
C:\Users\a.polyakov\Downloads\archive\slovo\train\0909c5d4-42fb-46f4-ab55-d1ddffa89ffd.mp4,опасный
C:\Users\a.polyakov\Downloads\archive\slovo\train\090b6cc6-1418-4409-bed7-d2b045200161.mp4,аллигатор
C:\Users\a.polyakov\Downloads\archive\slovo\train\090e1688-6245-4d5e-bee3-6a170dbd0295.mp4,добропорядочность
C:\Users\a.polyakov\Downloads\archive\slovo\train\09183d8d-f5b7-4c09-b968-13e6289ecf31.mp4,мыть
C:\Users\a.polyakov\Downloads\archive\slovo\train\091b3a1e-83d4-4ccd-b9e3-bb3e42ac7e59.mp4,желать
C:\Users\a.polyakov\Downloads\archive\slovo\train\092cdbb5-c99b-48dc-8a43-d6c7deff3a66.mp4,печаль
C:\Users\a.polyakov\Downloads\archive\slovo\train\09370cc9-f8e0-48e5-85f8-5bba015f8613.mp4,две недели
C:\Users\a.polyakov\Downloads\archive\slovo\train\09392ee3-d864-4f25-8f55-d9997f9a5d28.mp4,Ы
C:\Users\a.polyakov\Downloads\archive\slovo\train\0940c3d7-8db0-4f33-83ad-c18030553d87.mp4,зло
C:\Users\a.polyakov\Downloads\archive\slovo\train\09494445-4a95-4fb8-af00-138c0b18b575.mp4,острый
C:\Users\a.polyakov\Downloads\archive\slovo\train\094a90ac-d516-44e8-aaad-683833ea7ea2.mp4,брюзжать
C:\Users\a.polyakov\Downloads\archive\slovo\train\094d5a81-89ec-4d78-8a6f-4b4a5a5bbab3.mp4,ручка
C:\Users\a.polyakov\Downloads\archive\slovo\train\094f51ad-1ab4-4cf3-a903-7727700c51e9.mp4,смешной
C:\Users\a.polyakov\Downloads\archive\slovo\train\09541ec3-8495-4992-b096-08015a8f0ec4.mp4,мышь
C:\Users\a.polyakov\Downloads\archive\slovo\train\09553580-35ed-413b-9515-30016f10b7c3.mp4,слабость
C:\Users\a.polyakov\Downloads\archive\slovo\train\0955a83b-fbb6-4f11-985d-fcbf6f9b13a7.mp4,дважды
C:\Users\a.polyakov\Downloads\archive\slovo\train\09592628-2040-4402-a631-a8eddc667f9a.mp4,страдать
C:\Users\a.polyakov\Downloads\archive\slovo\train\096026df-ce9f-4eb6-b104-6e573190bbc7.mp4,слабость
C:\Users\a.polyakov\Downloads\archive\slovo\train\096139fc-8575-43eb-82e3-1b42f7e59b69.mp4,влюбиться
C:\Users\a.polyakov\Downloads\archive\slovo\train\0965380d-ae35-40ed-ad1a-3f6e7fd56e95.mp4,откусывание
C:\Users\a.polyakov\Downloads\archive\slovo\train\096563f4-72c4-4b2b-9c49-6093a1dba962.mp4,направление
C:\Users\a.polyakov\Downloads\archive\slovo\train\0965d488-59a4-41c2-9948-d7ed5c70f4b2.mp4,наглость
C:\Users\a.polyakov\Downloads\archive\slovo\train\0968694f-d4b9-4f47-881e-cd29bb81bfe0.mp4,искренний
C:\Users\a.polyakov\Downloads\archive\slovo\train\096939e7-2c76-4a72-8d10-103991ffba73.mp4,сто
C:\Users\a.polyakov\Downloads\archive\slovo\train\096e7469-3099-4fb9-8d14-5949efe14e6d.mp4,днем
C:\Users\a.polyakov\Downloads\archive\slovo\train\09752497-a007-4221-bc65-79dda3dd223a.mp4,уронить
C:\Users\a.polyakov\Downloads\archive\slovo\train\09797a52-0a29-4061-af08-9c50b4ed8f78.mp4,гордость
C:\Users\a.polyakov\Downloads\archive\slovo\train\097ad6a7-c33d-4bf9-9d75-39e7c3d79658.mp4,однажды
C:\Users\a.polyakov\Downloads\archive\slovo\train\097d7220-35df-4fbb-9112-04dd20ee3bf6.mp4,здесь
C:\Users\a.polyakov\Downloads\archive\slovo\train\0986a4d4-1c87-4201-8422-ce21960aaa4b.mp4,Прощание
C:\Users\a.polyakov\Downloads\archive\slovo\train\0987f6df-f619-46ac-ae6d-ebcde2cff08b.mp4,З
C:\Users\a.polyakov\Downloads\archive\slovo\train\098f285b-69f4-4763-be3b-d83d023ad308.mp4,строгий
C:\Users\a.polyakov\Downloads\archive\slovo\train\09980cdc-7cd4-4090-b2ef-59bf6c588c8f.mp4,найти
C:\Users\a.polyakov\Downloads\archive\slovo\train\09a52ea1-192d-407f-9640-59e81a55b3bd.mp4,готовый
C:\Users\a.polyakov\Downloads\archive\slovo\train\09a67e75-11eb-49be-a039-28e571ea08b1.mp4,верблюд
C:\Users\a.polyakov\Downloads\archive\slovo\train\09ab5440-bcf7-42d9-8b4e-416cba7caba8.mp4,красный
C:\Users\a.polyakov\Downloads\archive\slovo\train\09ac8452-9517-406e-bec9-cf00eea167d5.mp4,вас
C:\Users\a.polyakov\Downloads\archive\slovo\train\09acff92-2d81-4bc9-8af3-a2384a094d45.mp4,другой
C:\Users\a.polyakov\Downloads\archive\slovo\train\09b123d9-7058-46aa-a4fc-e4b1e355661b.mp4,беспокоящий
C:\Users\a.polyakov\Downloads\archive\slovo\train\09bbbb5a-a7d1-4919-bbe9-5e85ba4e7a03.mp4,великий
C:\Users\a.polyakov\Downloads\archive\slovo\train\09c68905-db70-4f3c-872b-7cf4cfa7c284.mp4,откусывание
C:\Users\a.polyakov\Downloads\archive\slovo\train\09c980a6-60e3-4c95-9aff-6dd3f0290a74.mp4,слишком
C:\Users\a.polyakov\Downloads\archive\slovo\train\09cb8ac1-cd52-4bf3-aa81-33f667fe044f.mp4,новости
C:\Users\a.polyakov\Downloads\archive\slovo\train\09cd0659-5272-4a3f-812b-8158c808724a.mp4,мать
C:\Users\a.polyakov\Downloads\archive\slovo\train\09cf6201-339c-4ada-a8d4-e2141ced39be.mp4,народ
C:\Users\a.polyakov\Downloads\archive\slovo\train\09cfdb32-cf0c-4d41-8553-414aa581295d.mp4,кусать
C:\Users\a.polyakov\Downloads\archive\slovo\train\09d1bc6a-e6b2-40fd-a1b8-72e1eee507fe.mp4,ключ
C:\Users\a.polyakov\Downloads\archive\slovo\train\09d41339-e2f1-42bd-9e3d-07748b59fcd7.mp4,воротник
C:\Users\a.polyakov\Downloads\archive\slovo\train\09d78ff8-cff0-442a-b58f-092d7a8092a3.mp4,сожаление
C:\Users\a.polyakov\Downloads\archive\slovo\train\09db2384-1520-4b66-8998-14ac3b0cbe14.mp4,ехать
C:\Users\a.polyakov\Downloads\archive\slovo\train\09e8e396-3cd0-4371-b5e6-0fa3350bf21e.mp4,ошарашенный
C:\Users\a.polyakov\Downloads\archive\slovo\train\09e98838-3112-46bc-909c-126a031cd2cd.mp4,Витамин
C:\Users\a.polyakov\Downloads\archive\slovo\train\09ec0fb9-4b3a-4f8f-85f6-b2aa040b5352.mp4,весь
C:\Users\a.polyakov\Downloads\archive\slovo\train\09f1bef0-6539-43b8-9ab3-9758555369cf.mp4,безопасный
C:\Users\a.polyakov\Downloads\archive\slovo\train\09f6c676-7a34-4539-a302-a7206f6e2e0f.mp4,рычание
C:\Users\a.polyakov\Downloads\archive\slovo\train\09f98fa2-db46-45d9-b503-cc5500c064e6.mp4,октябрь
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a01b623-d83f-4d61-b755-33c05c878bc6.mp4,преданный
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a01cd4d-6004-49d6-a5a8-505f339df1fa.mp4,домогаться
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a04c0f6-48e0-43d5-9e64-d106441cab9e.mp4,терять
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a0c3220-ae95-4919-a1df-3f7e538067cb.mp4,еще нет
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a0cc140-6a6f-4644-a6d1-f8c45009a5da.mp4,тот
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a0f2267-abe1-4be0-a0f5-216c536dd1d7.mp4,пренебрежение
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a11d9e2-0428-4629-8621-74e8c4ed43ee.mp4,дятел
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a1b79d6-3b30-4fc8-8755-365c17884892.mp4,В
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a1f0c48-85b9-404f-af23-e7e6b24a84e2.mp4,замужем
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a2284c4-0b83-498e-9bf8-b1d3186f9128.mp4,изменить
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a4064a9-e6f3-4421-9013-3d22e5f5f686.mp4,ждать
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a42bb8f-9a48-425d-a900-e4396cf41414.mp4,изучить
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a49dcb4-4f64-423e-b12f-878b958029fc.mp4,найти
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a4a3c38-ec5f-4ef1-9a55-5bc3fb5f8d1e.mp4,звук
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a4b5626-18ec-4e6d-9160-49d7332e476d.mp4,мочь
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a4d1b9c-22b5-4e7a-980c-5f3d7c8e7d4c.mp4,Обладать
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a4d54fd-8ac9-41f4-b12e-896a6ae9dec9.mp4,лучший
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a51e325-70cd-4055-9c83-076d114ea64a.mp4,однажды
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a5887df-7cec-4147-b1aa-28ad3e764062.mp4,тот
C:\Users\a.polyakov\Downloads\archive\slovo\train\0a6732e5-f19a-4806-bb83-7746d0ae7b3c.mp4,мужчина
